task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
80	0a/1a2d77	3410624	fastsurfer (80)	COMPLETED	0	2025-10-26 18:55:19.967	1h 30m 36s	1h 30m 36s	1156.8%	12.7 GB	525.5 GB	3.5 GB	395.3 MB
229	5b/1832c4	204156	nifti_converter (1)	COMPLETED	0	2025-10-26 20:25:57.225	1.7s	1.2s	100.3%	73.5 MB	112 MB	7.4 MB	80 MB
230	c2/cedf3f	204812	roi_creator (1)	COMPLETED	0	2025-10-26 20:25:59.982	2m 52s	2m 51s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
39	ba/33786c	3410657	fastsurfer (39)	COMPLETED	0	2025-10-26 18:55:19.980	1h 47m 53s	1h 47m 52s	1172.8%	13 GB	525.7 GB	3.6 GB	415.2 MB
231	87/a99865	346688	nifti_converter (2)	COMPLETED	0	2025-10-26 20:43:12.570	2s	1.4s	100.4%	73.5 MB	112 MB	7.4 MB	80 MB
232	f1/73389c	348015	roi_creator (2)	COMPLETED	0	2025-10-26 20:43:15.570	2m 53s	2m 53s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
5	af/7d851a	3410719	fastsurfer (5)	COMPLETED	0	2025-10-26 18:55:20.000	1h 57m 22s	1h 57m 21s	1089.1%	12.5 GB	525 GB	3.7 GB	425.1 MB
233	2e/157eb0	464126	nifti_converter (3)	COMPLETED	0	2025-10-26 20:52:42.589	1.5s	895ms	99.3%	11.2 MB	62.4 MB	7.1 MB	80 MB
234	d6/bf8d63	464524	roi_creator (3)	COMPLETED	0	2025-10-26 20:52:45.079	2m 26s	2m 25s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
41	ac/cf8bb7	3410604	fastsurfer (41)	COMPLETED	0	2025-10-26 18:55:19.956	2h 13m 27s	2h 13m 26s	1157.2%	13 GB	525.7 GB	3.5 GB	391.1 MB
235	2c/d0e81f	620740	nifti_converter (4)	COMPLETED	0	2025-10-26 21:08:46.552	1.5s	998ms	99.8%	10.5 MB	62.4 MB	7.3 MB	80 MB
236	01/814923	621645	roi_creator (4)	COMPLETED	0	2025-10-26 21:08:49.104	2m 24s	2m 23s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
22	66/5f58cd	3410684	fastsurfer (22)	COMPLETED	0	2025-10-26 18:55:19.989	2h 23m 59s	2h 23m 58s	1129.4%	12.5 GB	525 GB	3.8 GB	443.9 MB
237	96/3a7644	744501	nifti_converter (5)	COMPLETED	0	2025-10-26 21:19:19.289	1.6s	1.1s	100.1%	73.5 MB	112 MB	7.7 MB	80 MB
238	81/db2ef8	745496	roi_creator (5)	COMPLETED	0	2025-10-26 21:19:21.915	2m 29s	2m 28s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
57	59/582ba1	3410571	fastsurfer (57)	COMPLETED	0	2025-10-26 18:55:19.933	2h 27m 37s	2h 27m 36s	1072.2%	12.7 GB	525.4 GB	3.8 GB	447.6 MB
239	45/462821	821445	nifti_converter (6)	COMPLETED	0	2025-10-26 21:22:56.875	1.8s	1.2s	99.4%	73.5 MB	112 MB	7.5 MB	80 MB
51	b2/7be600	3410563	fastsurfer (51)	COMPLETED	0	2025-10-26 18:55:19.921	2h 28m 40s	2h 28m 39s	1126.8%	13.1 GB	525.8 GB	3.7 GB	427.8 MB
241	29/02dbdf	876614	nifti_converter (7)	COMPLETED	0	2025-10-26 21:23:59.550	1.7s	1.1s	99.8%	73.5 MB	112 MB	7.8 MB	80 MB
240	0b/483b82	822691	roi_creator (6)	COMPLETED	0	2025-10-26 21:22:59.643	2m 26s	2m 25s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
242	98/9cf37e	878136	roi_creator (7)	COMPLETED	0	2025-10-26 21:24:02.236	2m 23s	2m 23s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
47	69/bde850	203412	fastsurfer (47)	COMPLETED	0	2025-10-26 20:25:56.203	1h 7m 4s	1h 7m 3s	842.4%	12.7 GB	525.4 GB	3.7 GB	420.2 MB
243	b5/b5b904	1032504	nifti_converter (8)	COMPLETED	0	2025-10-26 21:33:00.070	1.7s	1.2s	100.1%	73.5 MB	112 MB	7.5 MB	80 MB
244	05/ca6a29	1033555	roi_creator (8)	COMPLETED	0	2025-10-26 21:33:02.753	2m 39s	2m 39s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
59	03/dfd412	463284	fastsurfer (59)	COMPLETED	0	2025-10-26 20:52:41.579	53m 20s	53m 19s	902.5%	12.7 GB	525.4 GB	3.7 GB	425 MB
245	dc/37054d	1183881	nifti_converter (9)	COMPLETED	0	2025-10-26 21:46:01.626	2.2s	1.6s	99.3%	73.5 MB	112 MB	7.6 MB	80 MB
246	41/85b2f2	1184931	roi_creator (9)	COMPLETED	0	2025-10-26 21:46:04.855	2m 55s	2m 54s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
83	8f/71820c	346678	fastsurfer (83)	COMPLETED	0	2025-10-26 20:43:12.555	1h 8m 16s	1h 8m 15s	839.3%	13 GB	525.7 GB	3.9 GB	457.2 MB
247	17/f25ae3	1273131	nifti_converter (10)	COMPLETED	0	2025-10-26 21:51:28.662	2s	1.4s	98.9%	73.5 MB	112 MB	7.6 MB	80 MB
248	4c/dbb339	1274108	roi_creator (10)	COMPLETED	0	2025-10-26 21:51:31.642	2m 53s	2m 52s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
3	4b/8f1ac6	620731	fastsurfer (3)	COMPLETED	0	2025-10-26 21:08:46.541	56m 49s	56m 48s	773.3%	12.5 GB	525 GB	3.6 GB	409.3 MB
249	b5/ce1fd5	1427230	nifti_converter (11)	COMPLETED	0	2025-10-26 22:05:36.579	2.1s	1.5s	99.1%	73.5 MB	112 MB	7.4 MB	80 MB
250	a6/04fd65	1427950	roi_creator (11)	COMPLETED	0	2025-10-26 22:05:39.673	2m 55s	2m 54s	99.9%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
74	2e/d6d868	744488	fastsurfer (74)	COMPLETED	0	2025-10-26 21:19:19.281	1h 4m 13s	1h 4m 13s	870.6%	13.1 GB	525.8 GB	3.9 GB	451.3 MB
251	6f/73eb65	1593159	nifti_converter (12)	COMPLETED	0	2025-10-26 22:23:33.406	2s	1.4s	99.3%	73.5 MB	112 MB	7.7 MB	80 MB
252	7c/977a4f	1593683	roi_creator (12)	COMPLETED	0	2025-10-26 22:23:36.376	2m 46s	2m 46s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
16	ed/a7161c	876606	fastsurfer (16)	COMPLETED	0	2025-10-26 21:23:59.543	1h 6m 34s	1h 6m 34s	1063.7%	13 GB	525.7 GB	3.6 GB	408.5 MB
253	5b/54ecc1	1692257	nifti_converter (13)	COMPLETED	0	2025-10-26 22:30:33.875	1.5s	874ms	99.5%	12 MB	62.4 MB	7.6 MB	80 MB
254	9b/ce6e43	1693139	roi_creator (13)	COMPLETED	0	2025-10-26 22:30:36.352	2m 6s	2m 5s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
26	c3/a16c72	1032479	fastsurfer (26)	COMPLETED	0	2025-10-26 21:33:00.050	1h 5m 2s	1h 5m 1s	1112.4%	12.7 GB	525.4 GB	3.6 GB	406.2 MB
255	20/8e8717	1803981	nifti_converter (14)	COMPLETED	0	2025-10-26 22:38:02.957	1.5s	939ms	100.7%	13.5 MB	62.4 MB	7.8 MB	80 MB
256	3e/ae3b46	1805101	roi_creator (14)	COMPLETED	0	2025-10-26 22:38:05.500	2m 13s	2m 13s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
46	c6/81a64e	821437	fastsurfer (46)	COMPLETED	0	2025-10-26 21:22:56.867	1h 25m 18s	1h 25m 17s	1158.4%	13 GB	525.7 GB	3.9 GB	463.5 MB
257	5d/7bf48b	1937291	nifti_converter (15)	COMPLETED	0	2025-10-26 22:48:14.792	1.6s	1.1s	99.5%	10.5 MB	62.4 MB	7.7 MB	80 MB
33	1c/a8853d	1183875	fastsurfer (33)	COMPLETED	0	2025-10-26 21:46:01.618	1h 2m 26s	1h 2m 26s	845.5%	12.6 GB	525.4 GB	3.6 GB	418.7 MB
259	20/09a627	1940476	nifti_converter (16)	COMPLETED	0	2025-10-26 22:48:27.893	1.7s	1.2s	99.5%	73.5 MB	112 MB	7.2 MB	80 MB
258	4f/fda7c3	1938645	roi_creator (15)	COMPLETED	0	2025-10-26 22:48:17.440	2m 36s	2m 36s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
260	de/bbe9c7	1941594	roi_creator (16)	COMPLETED	0	2025-10-26 22:48:30.625	2m 40s	2m 39s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
78	33/cc5fd4	1273121	fastsurfer (78)	COMPLETED	0	2025-10-26 21:51:28.656	1h 6m 7s	1h 6m 6s	901.6%	13 GB	525.8 GB	3.8 GB	446.1 MB
261	74/e53f93	2129491	nifti_converter (17)	COMPLETED	0	2025-10-26 22:57:36.571	1.6s	1s	100.5%	12 MB	62.4 MB	7.7 MB	80 MB
262	46/0e2d82	2130173	roi_creator (17)	COMPLETED	0	2025-10-26 22:57:39.183	2m 17s	2m 16s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
96	91/f189af	1592582	fastsurfer (96)	COMPLETED	0	2025-10-26 22:23:32.395	58m 44s	58m 43s	829.5%	12.7 GB	525.4 GB	3.7 GB	432.3 MB
263	f6/217c40	2336730	nifti_converter (18)	COMPLETED	0	2025-10-26 23:22:17.518	2s	1.4s	99.2%	73.5 MB	112 MB	7.7 MB	80 MB
264	a3/92cc87	2337589	roi_creator (18)	COMPLETED	0	2025-10-26 23:22:20.561	2m 54s	2m 53s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
18	43/e66866	1692254	fastsurfer (18)	COMPLETED	0	2025-10-26 22:30:33.869	58m	58m	850.8%	13 GB	525.7 GB	3.6 GB	410.7 MB
265	d3/9a9313	2426842	nifti_converter (19)	COMPLETED	0	2025-10-26 23:28:35.386	1.7s	1.1s	100.0%	73.5 MB	112 MB	8 MB	80 MB
266	68/385608	2427364	roi_creator (19)	COMPLETED	0	2025-10-26 23:28:38.095	2m 54s	2m 53s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
64	75/131c84	1803089	fastsurfer (64)	COMPLETED	0	2025-10-26 22:38:01.940	1h 3m 3s	1h 3m 3s	902.6%	13 GB	525.7 GB	3.8 GB	452.1 MB
267	9c/a2e8c8	2562562	nifti_converter (20)	COMPLETED	0	2025-10-26 23:41:05.074	1.8s	1.1s	100.5%	73.5 MB	112 MB	7.6 MB	80 MB
268	f1/4299ff	2564015	roi_creator (20)	COMPLETED	0	2025-10-26 23:41:07.836	2m 34s	2m 33s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
68	c0/962727	1940462	fastsurfer (68)	COMPLETED	0	2025-10-26 22:48:27.888	1h 6m 7s	1h 6m 7s	1260.6%	12.7 GB	525.5 GB	3.5 GB	401.1 MB
269	a1/c42208	2708170	nifti_converter (21)	COMPLETED	0	2025-10-26 23:54:35.123	1.5s	934ms	100.9%	9.8 MB	62.4 MB	7.4 MB	80 MB
270	5d/f52b87	2709567	roi_creator (21)	COMPLETED	0	2025-10-26 23:54:37.613	2m 33s	2m 32s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
30	27/2e9457	1937284	fastsurfer (30)	COMPLETED	0	2025-10-26 22:48:14.787	1h 12m 58s	1h 12m 57s	1163.5%	12.7 GB	525.4 GB	3.7 GB	430.7 MB
271	29/5adbee	2806465	nifti_converter (22)	COMPLETED	0	2025-10-27 00:01:13.464	1.5s	970ms	100.1%	12 MB	62.4 MB	7.5 MB	80 MB
272	49/bd272e	2807113	roi_creator (22)	COMPLETED	0	2025-10-27 00:01:16.012	2m 19s	2m 18s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
66	64/28eeb8	2128267	fastsurfer (66)	COMPLETED	0	2025-10-26 22:57:35.564	1h 10m 56s	1h 10m 55s	1134.4%	12.5 GB	525 GB	3.7 GB	423.5 MB
273	4c/93f0f6	2920910	nifti_converter (23)	COMPLETED	0	2025-10-27 00:08:32.227	1.7s	1.2s	100.7%	72.8 MB	112 MB	7.1 MB	80 MB
79	2b/92ff73	2336160	fastsurfer (79)	COMPLETED	0	2025-10-26 23:22:16.510	48m 12s	48m 11s	792.4%	13.1 GB	525.8 GB	3.5 GB	387.9 MB
275	5d/07f551	2989295	nifti_converter (24)	COMPLETED	0	2025-10-27 00:10:29.589	1.7s	1.1s	101.4%	73.5 MB	112 MB	7.6 MB	80 MB
50	1d/2e67ef	1426220	fastsurfer (50)	COMPLETED	0	2025-10-26 22:05:35.567	2h 5m 12s	2h 5m 12s	779.6%	13 GB	525.8 GB	3.7 GB	450.5 MB
277	4a/835dc6	2995001	nifti_converter (25)	COMPLETED	0	2025-10-27 00:10:47.921	2s	1.2s	100.2%	73.5 MB	112 MB	8 MB	80 MB
274	bc/9c6989	2921809	roi_creator (23)	COMPLETED	0	2025-10-27 00:08:34.973	2m 25s	2m 24s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
276	c1/4fab42	2990256	roi_creator (24)	COMPLETED	0	2025-10-27 00:10:32.321	2m 19s	2m 19s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
278	e2/2144d4	2996552	roi_creator (25)	COMPLETED	0	2025-10-27 00:10:50.886	2m 19s	2m 19s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
20	c0/a16192	2426239	fastsurfer (20)	COMPLETED	0	2025-10-26 23:28:34.378	59m 36s	59m 36s	842.5%	13 GB	525.7 GB	3.6 GB	416 MB
279	e3/64e593	3256388	nifti_converter (26)	COMPLETED	0	2025-10-27 00:28:11.708	1.5s	941ms	99.0%	12.8 MB	62.4 MB	7.5 MB	80 MB
280	da/b2bebc	3256830	roi_creator (26)	COMPLETED	0	2025-10-27 00:28:14.202	2m 31s	2m 30s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
17	fd/307f3f	2562559	fastsurfer (17)	COMPLETED	0	2025-10-26 23:41:05.068	1h 31s	1h 30s	821.6%	12.7 GB	525.5 GB	3.8 GB	438.9 MB
281	93/124c27	3394844	nifti_converter (27)	COMPLETED	0	2025-10-27 00:41:36.934	2s	1.5s	100.7%	72.8 MB	112 MB	7.4 MB	80 MB
282	5f/c45fac	3395871	roi_creator (27)	COMPLETED	0	2025-10-27 00:41:39.974	2m 53s	2m 52s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
15	51/42d1bd	2708163	fastsurfer (15)	COMPLETED	0	2025-10-26 23:54:35.116	52m 5s	52m 5s	802.9%	13 GB	525.7 GB	3.6 GB	408.3 MB
283	0c/a911b8	3479467	nifti_converter (28)	COMPLETED	0	2025-10-27 00:46:41.248	2s	1.4s	99.8%	72.8 MB	112 MB	7.5 MB	80 MB
284	0c/a3d5d1	3480268	roi_creator (28)	COMPLETED	0	2025-10-27 00:46:44.215	2m 54s	2m 54s	99.9%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
72	b4/4ebc19	2805419	fastsurfer (72)	COMPLETED	0	2025-10-27 00:01:12.458	54m 45s	54m 45s	867.6%	12.9 GB	525.6 GB	3.5 GB	396.3 MB
285	db/204f7d	3607027	nifti_converter (29)	COMPLETED	0	2025-10-27 00:55:58.949	1.8s	1.2s	100.1%	73.5 MB	112 MB	7.6 MB	80 MB
286	14/eaf6b5	3608041	roi_creator (29)	COMPLETED	0	2025-10-27 00:56:01.720	2m 44s	2m 43s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
27	35/f4d72e	2988397	fastsurfer (27)	COMPLETED	0	2025-10-27 00:10:28.579	1h 8m 52s	1h 8m 51s	1260.0%	12.7 GB	525.4 GB	3.6 GB	403.2 MB
287	55/02a5ed	3806996	nifti_converter (30)	COMPLETED	0	2025-10-27 01:19:21.337	1.9s	1.4s	100.0%	73.5 MB	112 MB	7.1 MB	80 MB
288	02/52259a	3807514	roi_creator (30)	COMPLETED	0	2025-10-27 01:19:24.239	2m 34s	2m 33s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
31	7a/2f0d36	2994988	fastsurfer (31)	COMPLETED	0	2025-10-27 00:10:47.915	1h 11m 36s	1h 11m 36s	1099.7%	12.5 GB	525 GB	3.6 GB	414.3 MB
289	24/1c038b	3877212	nifti_converter (31)	COMPLETED	0	2025-10-27 01:22:24.391	1.6s	1s	100.3%	11.3 MB	62.4 MB	7.4 MB	80 MB
290	ca/bec440	3878554	roi_creator (31)	COMPLETED	0	2025-10-27 01:22:26.987	2m 19s	2m 18s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
67	ec/5c8e09	2920311	fastsurfer (67)	COMPLETED	0	2025-10-27 00:08:31.219	1h 16m 36s	1h 16m 36s	1134.8%	12.5 GB	525 GB	3.7 GB	420.9 MB
291	a4/2938a2	3953223	nifti_converter (32)	COMPLETED	0	2025-10-27 01:25:08.409	1.4s	848ms	100.7%	13.5 MB	62.4 MB	7.3 MB	80 MB
292	7f/bcb588	3954057	roi_creator (32)	COMPLETED	0	2025-10-27 01:25:10.850	2m 13s	2m 12s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
19	00/108b29	3394253	fastsurfer (19)	COMPLETED	0	2025-10-27 00:41:35.927	46m 58s	46m 58s	875.8%	13 GB	525.7 GB	3.4 GB	372 MB
293	cb/4d4dbd	4042007	nifti_converter (33)	COMPLETED	0	2025-10-27 01:28:34.152	1.7s	1s	99.8%	13.5 MB	62.4 MB	7.1 MB	80 MB
294	9c/fbe7f8	4043174	roi_creator (33)	COMPLETED	0	2025-10-27 01:28:36.812	2m 13s	2m 12s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
34	3b/f6f61b	3255842	fastsurfer (34)	COMPLETED	0	2025-10-27 00:28:10.699	1h 4m 49s	1h 4m 48s	969.6%	12.9 GB	525.6 GB	3.7 GB	421.9 MB
295	c2/b539a8	4149291	nifti_converter (34)	COMPLETED	0	2025-10-27 01:33:00.387	1.5s	913ms	100.2%	10.5 MB	62.4 MB	7.4 MB	80 MB
296	9b/67336f	4149932	roi_creator (34)	COMPLETED	0	2025-10-27 01:33:02.898	2m 10s	2m 9s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
84	52/40773e	3478920	fastsurfer (84)	COMPLETED	0	2025-10-27 00:46:40.240	57m 58s	57m 57s	855.6%	13 GB	525.7 GB	3.7 GB	431.1 MB
297	bc/58ed7e	119794	nifti_converter (35)	COMPLETED	0	2025-10-27 01:44:38.819	2s	1.4s	99.6%	72.8 MB	112 MB	7.6 MB	80 MB
298	5a/0460f5	120329	roi_creator (35)	COMPLETED	0	2025-10-27 01:44:41.872	2m 54s	2m 53s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
58	8e/0d4f8d	3606211	fastsurfer (58)	COMPLETED	0	2025-10-27 00:55:57.941	59m 3s	59m 2s	744.4%	12.7 GB	525.4 GB	3.7 GB	420.7 MB
299	6b/533ddd	245862	nifti_converter (36)	COMPLETED	0	2025-10-27 01:55:01.873	1.8s	1.3s	101.0%	73.5 MB	112 MB	7.5 MB	80 MB
300	8d/117883	246669	roi_creator (36)	COMPLETED	0	2025-10-27 01:55:04.717	2m 53s	2m 53s	99.9%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
52	7f/ce57e0	4042006	fastsurfer (52)	COMPLETED	0	2025-10-27 01:28:34.146	1h 23m 3s	1h 23m 2s	1025.1%	13 GB	525.7 GB	3.5 GB	390.8 MB
301	cb/05da51	564818	nifti_converter (37)	COMPLETED	0	2025-10-27 02:51:37.203	2.1s	1.5s	98.8%	73.5 MB	112 MB	7 MB	80 MB
302	fd/d6840f	565805	roi_creator (37)	COMPLETED	0	2025-10-27 02:51:40.319	2m 45s	2m 45s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
13	9c/8893eb	3877209	fastsurfer (13)	COMPLETED	0	2025-10-27 01:22:24.387	1h 46m 27s	1h 46m 27s	1077.5%	13 GB	525.8 GB	3.7 GB	419.7 MB
303	b5/31545c	719108	nifti_converter (38)	COMPLETED	0	2025-10-27 03:08:52.699	1.4s	826ms	101.1%	12.8 MB	62.4 MB	7.1 MB	80 MB
304	09/9bbc37	719998	roi_creator (38)	COMPLETED	0	2025-10-27 03:08:55.152	2m 11s	2m 11s	100.4%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
95	52/046879	3806387	fastsurfer (95)	COMPLETED	0	2025-10-27 01:19:20.328	1h 52m 24s	1h 52m 23s	1038.4%	12.7 GB	525.4 GB	3.9 GB	458.1 MB
305	b4/ab7ee9	791409	nifti_converter (39)	COMPLETED	0	2025-10-27 03:11:45.286	1.5s	950ms	100.7%	12.8 MB	62.4 MB	7.9 MB	80 MB
306	e5/0a8585	792502	roi_creator (39)	COMPLETED	0	2025-10-27 03:11:47.837	2m 20s	2m 20s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
2	bf/8b8f05	245283	fastsurfer (2)	COMPLETED	0	2025-10-27 01:55:00.866	1h 19m 12s	1h 19m 12s	1156.9%	12.7 GB	525.5 GB	3.5 GB	395.6 MB
307	05/5df8e3	863802	nifti_converter (40)	COMPLETED	0	2025-10-27 03:14:14.222	1.6s	1s	99.5%	10.5 MB	62.4 MB	7.1 MB	80 MB
89	c9/da585d	3952491	fastsurfer (89)	COMPLETED	0	2025-10-27 01:25:07.401	1h 50m 28s	1h 50m 27s	1184.9%	12.5 GB	525 GB	3.9 GB	454.4 MB
309	bd/c87178	924153	nifti_converter (41)	COMPLETED	0	2025-10-27 03:15:35.079	1.7s	1.2s	98.7%	72.8 MB	112 MB	7.6 MB	80 MB
35	89/65b15d	4148746	fastsurfer (35)	COMPLETED	0	2025-10-27 01:32:59.381	1h 43m 33s	1h 43m 32s	1103.5%	12.5 GB	525 GB	3.6 GB	407.3 MB
308	0a/c62e37	864782	roi_creator (40)	COMPLETED	0	2025-10-27 03:14:16.788	2m 16s	2m 15s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
311	60/f74fc8	986287	nifti_converter (42)	COMPLETED	0	2025-10-27 03:16:32.561	1.5s	892ms	100.7%	11.3 MB	62.4 MB	7.2 MB	80 MB
310	e9/d07490	926110	roi_creator (41)	COMPLETED	0	2025-10-27 03:15:37.808	2m 10s	2m 10s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
312	49/e2c43e	988799	roi_creator (42)	COMPLETED	0	2025-10-27 03:16:35.103	2m 5s	2m 4s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
94	4c/41400f	119138	fastsurfer (94)	COMPLETED	0	2025-10-27 01:44:37.812	1h 45m 2s	1h 45m 1s	1078.3%	13 GB	525.7 GB	3.8 GB	447.7 MB
313	89/e4ec72	1200087	nifti_converter (43)	COMPLETED	0	2025-10-27 03:29:40.648	1.8s	1.3s	100.3%	72.8 MB	112 MB	8 MB	80 MB
314	23/cee72a	1200608	roi_creator (43)	COMPLETED	0	2025-10-27 03:29:43.497	2m 35s	2m 35s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
73	8c/de4481	564812	fastsurfer (73)	COMPLETED	0	2025-10-27 02:51:37.194	48m 14s	48m 14s	802.6%	13 GB	525.7 GB	3.5 GB	401.8 MB
315	f2/ae31eb	1331019	nifti_converter (44)	COMPLETED	0	2025-10-27 03:39:51.519	2.1s	1.5s	99.5%	72.8 MB	112 MB	7.4 MB	80 MB
316	84/eb547f	1332047	roi_creator (44)	COMPLETED	0	2025-10-27 03:39:54.594	2m 52s	2m 52s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
8	57/eeb1b9	863024	fastsurfer (8)	COMPLETED	0	2025-10-27 03:14:13.216	1h 25m 12s	1h 25m 12s	1188.5%	12.5 GB	525 GB	3.4 GB	379.1 MB
317	73/5ff08f	1679982	nifti_converter (45)	COMPLETED	0	2025-10-27 04:39:26.469	2.1s	1.4s	100.1%	72.8 MB	112 MB	7.2 MB	80 MB
318	1c/63a36c	1680497	roi_creator (45)	COMPLETED	0	2025-10-27 04:39:29.545	2m 53s	2m 52s	99.9%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
49	2b/d481d6	718154	fastsurfer (49)	COMPLETED	0	2025-10-27 03:08:51.691	1h 49m 25s	1h 49m 25s	1064.8%	12.9 GB	525.6 GB	3.8 GB	444.9 MB
319	e9/a48117	1839261	nifti_converter (46)	COMPLETED	0	2025-10-27 04:58:16.960	1.6s	992ms	101.5%	13.5 MB	62.4 MB	7.1 MB	80 MB
