task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
501	f8/ee8a2b	1048225	nifti_converter (137)	COMPLETED	0	2025-10-27 21:45:03.439	2.1s	1.5s	99.6%	73.5 MB	112 MB	7.2 MB	80 MB
502	a6/701687	1049030	roi_creator (137)	COMPLETED	0	2025-10-27 21:45:06.589	2m 52s	2m 52s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
132	41/e7b097	38638	fastsurfer (132)	COMPLETED	0	2025-10-27 20:17:57.356	1h 51m 36s	1h 51m 35s	1179.4%	12.5 GB	525 GB	3.8 GB	439.8 MB
503	ac/6ee7b9	1234344	nifti_converter (138)	COMPLETED	0	2025-10-27 22:09:34.075	1.6s	1s	101.1%	11.2 MB	62.4 MB	7.9 MB	80 MB
504	58/91a3c0	1234821	roi_creator (138)	COMPLETED	0	2025-10-27 22:09:36.695	2m 31s	2m 31s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
142	ef/4f7d5f	617007	fastsurfer (142)	COMPLETED	0	2025-10-27 20:45:32.230	1h 35m 36s	1h 35m 35s	1217.8%	12.7 GB	525.4 GB	3.6 GB	407.3 MB
505	f9/5315c8	1363323	nifti_converter (139)	COMPLETED	0	2025-10-27 22:21:09.018	1.4s	833ms	100.4%	15 MB	62.4 MB	7.1 MB	80 MB
506	2d/6417fe	1363794	roi_creator (139)	COMPLETED	0	2025-10-27 22:21:11.457	2m 7s	2m 6s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
135	1a/b12b3b	401563	fastsurfer (135)	COMPLETED	0	2025-10-27 20:34:51.970	1h 48m 53s	1h 48m 53s	1141.3%	12.5 GB	525 GB	3.8 GB	439 MB
507	c7/cf48ac	1434291	nifti_converter (140)	COMPLETED	0	2025-10-27 22:23:46.268	1.4s	887ms	100.9%	13.5 MB	62.4 MB	7.7 MB	80 MB
508	e6/260b67	1434817	roi_creator (140)	COMPLETED	0	2025-10-27 22:23:48.718	2m 6s	2m 5s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
128	32/d0a29d	468397	fastsurfer (128)	COMPLETED	0	2025-10-27 20:36:37.788	1h 50m 30s	1h 50m 29s	1172.9%	12.7 GB	525.4 GB	3.7 GB	424.7 MB
509	82/9a9c8c	1514048	nifti_converter (141)	COMPLETED	0	2025-10-27 22:27:08.640	1.5s	847ms	101.1%	13.5 MB	62.4 MB	7.3 MB	80 MB
510	8d/673c5b	1515235	roi_creator (141)	COMPLETED	0	2025-10-27 22:27:11.117	2m 11s	2m 10s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
141	eb/aac210	328956	fastsurfer (141)	COMPLETED	0	2025-10-27 20:32:25.137	1h 58m 8s	1h 58m 7s	1138.8%	13 GB	525.7 GB	3.9 GB	466.7 MB
511	4f/7d38cf	1601651	nifti_converter (142)	COMPLETED	0	2025-10-27 22:30:33.829	1.4s	866ms	99.5%	11.3 MB	62.4 MB	7.4 MB	80 MB
512	db/f4d435	1602823	roi_creator (142)	COMPLETED	0	2025-10-27 22:30:36.256	2m 19s	2m 19s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
133	d4/c34d55	1047332	fastsurfer (133)	COMPLETED	0	2025-10-27 21:45:02.433	54m 52s	54m 52s	772.8%	12.5 GB	525.1 GB	3.6 GB	416.3 MB
513	70/4fb756	1753847	nifti_converter (143)	COMPLETED	0	2025-10-27 22:39:54.871	1.5s	982ms	99.8%	11.3 MB	62.4 MB	7.1 MB	80 MB
129	c6/801023	933604	fastsurfer (129)	COMPLETED	0	2025-10-27 21:34:59.571	1h 6m 50s	1h 6m 50s	818.3%	13.1 GB	525.8 GB	3.8 GB	440.3 MB
515	61/dd9b4f	1823081	nifti_converter (144)	COMPLETED	0	2025-10-27 22:41:50.828	1.9s	1.4s	99.7%	73.5 MB	112 MB	7.4 MB	80 MB
514	a6/288461	1755120	roi_creator (143)	COMPLETED	0	2025-10-27 22:39:57.412	2m 32s	2m 31s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
516	cf/2fea8d	1824440	roi_creator (144)	COMPLETED	0	2025-10-27 22:41:53.752	2m 49s	2m 48s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
143	dd/d32f76	1233746	fastsurfer (143)	COMPLETED	0	2025-10-27 22:09:33.069	46m 20s	46m 19s	827.8%	12.7 GB	525.4 GB	3.6 GB	406.3 MB
517	c9/53ffe7	1988846	nifti_converter (145)	COMPLETED	0	2025-10-27 22:55:54.167	2.1s	1.5s	100.1%	73.5 MB	112 MB	7.4 MB	80 MB
518	2f/13916d	1989815	roi_creator (145)	COMPLETED	0	2025-10-27 22:55:57.243	3m	3m	99.8%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
144	21/6b3363	1362776	fastsurfer (144)	COMPLETED	0	2025-10-27 22:21:08.010	59m 8s	59m 7s	905.8%	12.7 GB	525.4 GB	3.7 GB	427.8 MB
519	30/35aacd	2188220	nifti_converter (146)	COMPLETED	0	2025-10-27 23:20:17.104	1.6s	1.1s	100.3%	12 MB	62.4 MB	7.1 MB	80 MB
520	ef/3f4236	2188985	roi_creator (146)	COMPLETED	0	2025-10-27 23:20:19.698	2m 37s	2m 36s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
147	ea/5579c5	1433481	fastsurfer (147)	COMPLETED	0	2025-10-27 22:23:45.257	1h 2m 5s	1h 2m 5s	984.0%	12.5 GB	525 GB	3.6 GB	413.8 MB
521	aa/23e22f	2277956	nifti_converter (147)	COMPLETED	0	2025-10-27 23:25:51.528	1.5s	957ms	100.3%	12 MB	62.4 MB	7.5 MB	80 MB
522	d9/65de8b	2278346	roi_creator (147)	COMPLETED	0	2025-10-27 23:25:54.040	2m 26s	2m 25s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
146	e5/65301b	1600814	fastsurfer (146)	COMPLETED	0	2025-10-27 22:30:32.821	1h 3m 33s	1h 3m 33s	1057.5%	12.7 GB	525.4 GB	3.6 GB	403 MB
523	60/f7827e	2399781	nifti_converter (148)	COMPLETED	0	2025-10-27 23:34:07.099	1.6s	972ms	102.3%	14.2 MB	62.4 MB	6.9 MB	80 MB
524	c5/6dc1d4	2400168	roi_creator (148)	COMPLETED	0	2025-10-27 23:34:09.752	2m 19s	2m 18s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
149	0d/ae3399	1513502	fastsurfer (149)	COMPLETED	0	2025-10-27 22:27:07.629	1h 10m 51s	1h 10m 50s	1179.8%	13 GB	525.8 GB	3.6 GB	410.5 MB
525	fd/f702b6	2482586	nifti_converter (149)	COMPLETED	0	2025-10-27 23:37:59.168	1.5s	899ms	99.5%	13.5 MB	62.4 MB	7.2 MB	80 MB
526	65/41e1f2	2483415	roi_creator (149)	COMPLETED	0	2025-10-27 23:38:01.704	2m 25s	2m 25s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
148	ba/f7c30b	1753842	fastsurfer (148)	COMPLETED	0	2025-10-27 22:39:54.865	1h 9m 14s	1h 9m 13s	1010.6%	13 GB	525.7 GB	3.7 GB	419.4 MB
527	f7/cc358b	2628897	nifti_converter (150)	COMPLETED	0	2025-10-27 23:49:09.833	1.5s	931ms	101.2%	12 MB	62.4 MB	7.4 MB	80 MB
151	fe/ceb1ff	1822066	fastsurfer (151)	COMPLETED	0	2025-10-27 22:41:49.822	1h 9m 41s	1h 9m 40s	884.6%	13.1 GB	525.8 GB	3.7 GB	432.9 MB
529	a1/436813	2699553	nifti_converter (151)	COMPLETED	0	2025-10-27 23:51:31.634	1.6s	1s	100.6%	11.3 MB	62.4 MB	7.4 MB	80 MB
528	c1/0369a6	2629977	roi_creator (150)	COMPLETED	0	2025-10-27 23:49:12.362	2m 25s	2m 25s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
530	79/9870c3	2700779	roi_creator (151)	COMPLETED	0	2025-10-27 23:51:34.248	2m 18s	2m 17s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
153	7e/804b9c	1988252	fastsurfer (153)	COMPLETED	0	2025-10-27 22:55:53.161	1h 3m 37s	1h 3m 37s	823.7%	12.7 GB	525.5 GB	3.7 GB	432.5 MB
531	9f/0682c5	2827447	nifti_converter (152)	COMPLETED	0	2025-10-27 23:59:31.395	1.6s	1.1s	100.8%	73.5 MB	112 MB	7.2 MB	80 MB
532	db/175b2b	2828155	roi_creator (152)	COMPLETED	0	2025-10-27 23:59:34.000	2m 30s	2m 30s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
154	55/624c8d	2187612	fastsurfer (154)	COMPLETED	0	2025-10-27 23:20:16.096	43m 19s	43m 19s	787.8%	13 GB	525.7 GB	3.5 GB	393.1 MB
533	20/0768cb	2914322	nifti_converter (153)	COMPLETED	0	2025-10-28 00:03:36.487	1.6s	1s	99.9%	9.8 MB	62.4 MB	7.2 MB	80 MB
534	1f/c216a2	2914740	roi_creator (153)	COMPLETED	0	2025-10-28 00:03:39.074	2m 34s	2m 33s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
150	c1/8d658c	2277404	fastsurfer (150)	COMPLETED	0	2025-10-27 23:25:50.523	52m 14s	52m 13s	765.0%	13 GB	525.7 GB	3.6 GB	408.7 MB
535	fc/8a57b2	3086068	nifti_converter (154)	COMPLETED	0	2025-10-28 00:18:05.212	1.9s	1.3s	100.7%	73.5 MB	112 MB	7.1 MB	80 MB
536	32/86e636	3086978	roi_creator (154)	COMPLETED	0	2025-10-28 00:18:08.076	2m 51s	2m 51s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
152	fb/640472	2398862	fastsurfer (152)	COMPLETED	0	2025-10-27 23:34:06.092	55m 55s	55m 54s	849.6%	12.5 GB	525 GB	3.8 GB	439.1 MB
537	59/b34e6d	3215347	nifti_converter (155)	COMPLETED	0	2025-10-28 00:30:01.227	2.1s	1.4s	99.4%	73.5 MB	112 MB	7 MB	80 MB
538	6f/800b98	3216381	roi_creator (155)	COMPLETED	0	2025-10-28 00:30:04.290	2m 58s	2m 57s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
156	a0/b2b9d6	2481990	fastsurfer (156)	COMPLETED	0	2025-10-27 23:37:58.159	59m 2s	59m 2s	892.7%	12.8 GB	525.6 GB	3.7 GB	427.3 MB
539	ce/7ba75a	3313332	nifti_converter (156)	COMPLETED	0	2025-10-28 00:37:01.528	2s	1.4s	98.5%	72.8 MB	112 MB	7.5 MB	80 MB
540	a5/229677	3314343	roi_creator (156)	COMPLETED	0	2025-10-28 00:37:04.583	2m 57s	2m 57s	99.9%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
157	0c/ed9a73	2698992	fastsurfer (157)	COMPLETED	0	2025-10-27 23:51:30.628	1h 22m 27s	1h 22m 26s	1002.1%	12.5 GB	525.1 GB	3.9 GB	464.7 MB
541	af/076b7e	3572703	nifti_converter (157)	COMPLETED	0	2025-10-28 01:13:58.306	1.5s	904ms	100.4%	13.5 MB	62.4 MB	7.5 MB	80 MB
542	5b/ecba16	3573096	roi_creator (157)	COMPLETED	0	2025-10-28 01:14:00.826	2m 14s	2m 14s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
159	21/cd3fc1	2826847	fastsurfer (159)	COMPLETED	0	2025-10-27 23:59:30.389	1h 18m 30s	1h 18m 30s	1097.3%	12.5 GB	525 GB	3.7 GB	424.2 MB
543	8f/7bc814	3651981	nifti_converter (158)	COMPLETED	0	2025-10-28 01:18:01.505	1.6s	962ms	99.9%	10.5 MB	62.4 MB	7.6 MB	80 MB
158	7a/2450b1	2913728	fastsurfer (158)	COMPLETED	0	2025-10-28 00:03:35.476	1h 16m 26s	1h 16m 25s	1154.7%	12.5 GB	525 GB	3.6 GB	406 MB
545	8a/74b313	3720244	nifti_converter (159)	COMPLETED	0	2025-10-28 01:20:01.606	1.7s	1s	100.9%	11.2 MB	62.4 MB	7.8 MB	80 MB
544	c5/238c86	3652679	roi_creator (158)	COMPLETED	0	2025-10-28 01:18:04.070	2m 6s	2m 6s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
155	33/19b7c8	2628275	fastsurfer (155)	COMPLETED	0	2025-10-27 23:49:08.826	1h 31m 18s	1h 31m 18s	1177.4%	12.5 GB	525 GB	3.7 GB	431.5 MB
547	04/2db16c	3727432	nifti_converter (160)	COMPLETED	0	2025-10-28 01:20:28.336	1.5s	844ms	100.7%	13.5 MB	62.4 MB	7.5 MB	80 MB
546	18/c7bd50	3721374	roi_creator (159)	COMPLETED	0	2025-10-28 01:20:04.330	2m 1s	2m 1s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
548	22/b37b1f	3728052	roi_creator (160)	COMPLETED	0	2025-10-28 01:20:30.820	2m 3s	2m 2s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
160	9a/0dc51f	3215341	fastsurfer (160)	COMPLETED	0	2025-10-28 00:30:01.221	57m 7s	57m 6s	998.6%	12.7 GB	525.5 GB	3.6 GB	415.3 MB
549	5e/915497	3914840	nifti_converter (161)	COMPLETED	0	2025-10-28 01:27:09.341	1.9s	1.3s	100.0%	73.5 MB	112 MB	7.2 MB	80 MB
163	70/b3a069	3085466	fastsurfer (163)	COMPLETED	0	2025-10-28 00:18:04.204	1h 10m 6s	1h 10m 5s	980.8%	12.7 GB	525.4 GB	3.7 GB	419.9 MB
551	52/fadfb3	3977372	nifti_converter (162)	COMPLETED	0	2025-10-28 01:28:11.129	1.4s	844ms	101.4%	12.8 MB	62.4 MB	7 MB	80 MB
550	f7/5fc0cb	3916239	roi_creator (161)	COMPLETED	0	2025-10-28 01:27:12.257	2m 17s	2m 17s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
552	8f/72658d	3977845	roi_creator (162)	COMPLETED	0	2025-10-28 01:28:13.565	2m 25s	2m 24s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
162	da/b78738	3312672	fastsurfer (162)	COMPLETED	0	2025-10-28 00:37:00.523	58m 59s	58m 58s	876.7%	12.5 GB	525 GB	3.7 GB	432.1 MB
553	21/bad47a	4127903	nifti_converter (163)	COMPLETED	0	2025-10-28 01:36:00.323	1.5s	963ms	100.3%	12.8 MB	62.4 MB	7.3 MB	80 MB
554	b2/5e50b6	4129020	roi_creator (163)	COMPLETED	0	2025-10-28 01:36:02.870	2m 37s	2m 37s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
161	bd/45ce51	3572136	fastsurfer (161)	COMPLETED	0	2025-10-28 01:13:57.295	1h 15m 14s	1h 15m 13s	819.3%	12.5 GB	525 GB	4 GB	475.2 MB
555	ec/8590d6	277851	nifti_converter (164)	COMPLETED	0	2025-10-28 02:29:12.151	2.1s	1.6s	100.5%	73.5 MB	112 MB	7.4 MB	80 MB
556	47/774785	278552	roi_creator (164)	COMPLETED	0	2025-10-28 02:29:15.268	2m 50s	2m 49s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
165	90/093bbd	3651201	fastsurfer (165)	COMPLETED	0	2025-10-28 01:18:00.497	1h 48m 57s	1h 48m 57s	1025.7%	13 GB	525.8 GB	3.9 GB	451.3 MB
557	33/c4f82e	509401	nifti_converter (165)	COMPLETED	0	2025-10-28 03:06:58.877	1.5s	908ms	101.3%	10.5 MB	62.4 MB	6.9 MB	80 MB
558	5a/6f4c64	510049	roi_creator (165)	COMPLETED	0	2025-10-28 03:07:01.361	2m 13s	2m 13s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
167	e1/307995	3913798	fastsurfer (167)	COMPLETED	0	2025-10-28 01:27:08.334	1h 52m 53s	1h 52m 52s	1054.1%	13.1 GB	525.8 GB	3.7 GB	431.8 MB
559	6b/9c88e1	646720	nifti_converter (166)	COMPLETED	0	2025-10-28 03:20:02.273	1.5s	925ms	100.0%	13.5 MB	62.4 MB	7.1 MB	80 MB
168	c0/dafaa0	4127267	fastsurfer (168)	COMPLETED	0	2025-10-28 01:35:59.317	1h 44m 22s	1h 44m 21s	1147.1%	12.7 GB	525.4 GB	3.6 GB	405.4 MB
561	52/a64ecc	651309	nifti_converter (167)	COMPLETED	0	2025-10-28 03:20:22.227	1.4s	831ms	100.6%	15 MB	62.4 MB	7.1 MB	80 MB
164	5a/645bfd	3726563	fastsurfer (164)	COMPLETED	0	2025-10-28 01:20:27.327	2h 1m 38s	2h 1m 37s	1190.3%	12.5 GB	525 GB	3.7 GB	430.7 MB
563	b4/e467cf	762916	nifti_converter (168)	COMPLETED	0	2025-10-28 03:22:06.200	1.5s	921ms	100.6%	14.2 MB	62.4 MB	7.1 MB	80 MB
560	81/92387c	647345	roi_creator (166)	COMPLETED	0	2025-10-28 03:20:04.822	2m 15s	2m 14s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
562	48/3704e8	651779	roi_creator (167)	COMPLETED	0	2025-10-28 03:20:24.676	2m 13s	2m 13s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
166	17/7b0732	3720242	fastsurfer (166)	COMPLETED	0	2025-10-28 01:20:01.600	2h 3m 46s	2h 3m 45s	1199.5%	13 GB	525.7 GB	3.8 GB	435.7 MB
565	cc/30aba4	830503	nifti_converter (169)	COMPLETED	0	2025-10-28 03:23:47.517	1.5s	891ms	100.8%	11.3 MB	62.4 MB	7.1 MB	80 MB
564	aa/6b8d1c	764141	roi_creator (168)	COMPLETED	0	2025-10-28 03:22:08.716	2m 6s	2m 5s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
566	c0/9f75bb	831737	roi_creator (169)	COMPLETED	0	2025-10-28 03:23:50.026	2m 16s	2m 15s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
170	0e/acbab8	3975910	fastsurfer (170)	COMPLETED	0	2025-10-28 01:28:10.122	2h 8m 26s	2h 8m 25s	1103.4%	12.5 GB	525 GB	4 GB	482.6 MB
567	49/aeebd2	1025689	nifti_converter (170)	COMPLETED	0	2025-10-28 03:36:36.831	1.5s	879ms	99.6%	11.2 MB	62.4 MB	7.6 MB	80 MB
568	57/d6fccc	1026858	roi_creator (170)	COMPLETED	0	2025-10-28 03:36:39.295	2m 23s	2m 23s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.4 MB
169	ba/698768	277251	fastsurfer (169)	COMPLETED	0	2025-10-28 02:29:11.146	1h 22m 49s	1h 22m 48s	779.6%	12.7 GB	525.4 GB	3.8 GB	442.9 MB
569	a9/bcb161	1184458	nifti_converter (171)	COMPLETED	0	2025-10-28 03:52:01.072	2.2s	1.6s	100.7%	73.5 MB	112 MB	7.6 MB	80 MB
570	ec/0cf70b	1185358	roi_creator (171)	COMPLETED	0	2025-10-28 03:52:04.282	2m 54s	2m 53s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
172	25/767b63	508645	fastsurfer (172)	COMPLETED	0	2025-10-28 03:06:57.871	50m 59s	50m 59s	746.3%	12.7 GB	525.4 GB	3.6 GB	417.4 MB
571	0c/36c323	1274096	nifti_converter (172)	COMPLETED	0	2025-10-28 03:57:58.263	1.6s	1.1s	100.8%	73.5 MB	112 MB	7 MB	80 MB
572	89/34bf0a	1274533	roi_creator (172)	COMPLETED	0	2025-10-28 03:58:00.899	2m 52s	2m 52s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
171	29/1d82e2	646114	fastsurfer (171)	COMPLETED	0	2025-10-28 03:20:01.265	51m 15s	51m 15s	722.7%	12.5 GB	525 GB	3.6 GB	412.1 MB
573	bb/6e8cfc	1417175	nifti_converter (173)	COMPLETED	0	2025-10-28 04:11:17.495	2s	1.4s	98.1%	73.5 MB	112 MB	6.9 MB	80 MB
574	cb/ea3227	1417978	roi_creator (173)	COMPLETED	0	2025-10-28 04:11:20.466	2m 57s	2m 57s	99.9%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
175	f7/93cca8	830502	fastsurfer (175)	COMPLETED	0	2025-10-28 03:23:47.512	1h 18m 22s	1h 18m 21s	1149.2%	13 GB	525.7 GB	3.5 GB	402.6 MB
575	2d/d13ec3	1638306	nifti_converter (174)	COMPLETED	0	2025-10-28 04:42:10.451	1.8s	1.2s	100.6%	73.5 MB	112 MB	6.8 MB	80 MB
576	6c/e2bb24	1639519	roi_creator (174)	COMPLETED	0	2025-10-28 04:42:13.211	2m 52s	2m 52s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
173	6b/85728f	650709	fastsurfer (173)	COMPLETED	0	2025-10-28 03:20:21.221	1h 36m 35s	1h 36m 34s	1110.8%	12.7 GB	525.4 GB	4 GB	473.4 MB
577	83/94f0f2	1777640	nifti_converter (175)	COMPLETED	0	2025-10-28 04:56:57.189	1.7s	1.1s	100.2%	9.8 MB	62.4 MB	7.2 MB	80 MB
578	33/04ed5e	1778368	roi_creator (175)	COMPLETED	0	2025-10-28 04:56:59.883	2m 22s	2m 22s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
174	26/cb91b4	761812	fastsurfer (174)	COMPLETED	0	2025-10-28 03:22:05.195	1h 47m 14s	1h 47m 13s	1241.3%	12.5 GB	525 GB	4 GB	471.7 MB
579	cc/bf9b99	1915268	nifti_converter (176)	COMPLETED	0	2025-10-28 05:09:18.998	1.5s	1s	100.0%	10.5 MB	62.4 MB	7.6 MB	80 MB
580	0b/d439a8	1916197	roi_creator (176)	COMPLETED	0	2025-10-28 05:09:21.552	2m 28s	2m 28s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
177	dd/ece89c	1273471	fastsurfer (177)	COMPLETED	0	2025-10-28 03:57:57.257	1h 14m 46s	1h 14m 45s	1063.0%	12.7 GB	525.4 GB	3.6 GB	413.9 MB
581	82/1554bc	1988922	nifti_converter (177)	COMPLETED	0	2025-10-28 05:12:43.254	1.7s	1.1s	100.1%	73.5 MB	112 MB	7.4 MB	80 MB
176	d6/a91424	1025142	fastsurfer (176)	COMPLETED	0	2025-10-28 03:36:35.825	1h 38m 7s	1h 38m 7s	1232.6%	13 GB	525.7 GB	3.7 GB	429.3 MB
583	c9/c1c6ca	2057744	nifti_converter (178)	COMPLETED	0	2025-10-28 05:14:43.074	1.6s	1s	100.9%	13.5 MB	62.4 MB	7.3 MB	80 MB
582	63/53cbd7	1990395	roi_creator (177)	COMPLETED	0	2025-10-28 05:12:45.993	2m 14s	2m 14s	100.3%	198.8 MB	307.9 MB	4.9 GB	10.2 MB
584	fa/c06bd1	2058856	roi_creator (178)	COMPLETED	0	2025-10-28 05:14:45.715	2m 17s	2m 16s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
178	c6/92f0d9	1183832	fastsurfer (178)	COMPLETED	0	2025-10-28 03:52:00.067	1h 28m 51s	1h 28m 50s	1283.0%	13.1 GB	525.8 GB	3.8 GB	445.9 MB
585	01/8a1278	2178214	nifti_converter (179)	COMPLETED	0	2025-10-28 05:20:52.017	1.5s	964ms	100.3%	11.2 MB	62.4 MB	7.3 MB	80 MB
586	e6/89a051	2178813	roi_creator (179)	COMPLETED	0	2025-10-28 05:20:54.540	2m 20s	2m 19s	100.2%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
179	a8/ecffa7	1416601	fastsurfer (179)	COMPLETED	0	2025-10-28 04:11:16.490	1h 19m 40s	1h 19m 39s	984.6%	12.6 GB	525.4 GB	3.9 GB	456 MB
587	da/0ef479	2323299	nifti_converter (180)	COMPLETED	0	2025-10-28 05:30:57.481	1.5s	983ms	99.6%	13.5 MB	62.4 MB	7.3 MB	80 MB
588	84/09b8a5	2324143	roi_creator (180)	COMPLETED	0	2025-10-28 05:31:00.021	2m 51s	2m 50s	100.0%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
181	38/ae42cb	1637560	fastsurfer (181)	COMPLETED	0	2025-10-28 04:42:09.445	57m 19s	57m 18s	856.0%	12.5 GB	525.1 GB	3.7 GB	421.3 MB
589	26/7e1b8f	2437738	nifti_converter (181)	COMPLETED	0	2025-10-28 05:39:28.418	2s	1.4s	99.3%	73.5 MB	112 MB	7.5 MB	80 MB
590	8d/c5127c	2439483	roi_creator (181)	COMPLETED	0	2025-10-28 05:39:31.392	2m 53s	2m 52s	100.1%	198.8 MB	307.9 MB	4.9 GB	10.3 MB
180	8b/e49d96	1777041	fastsurfer (180)	COMPLETED	0	2025-10-28 04:56:56.183	1h 8m 10s	1h 8m 10s	904.3%	13 GB	525.7 GB	3.8 GB	447.7 MB
591	38/d902e3	2642018	nifti_converter (182)	COMPLETED	0	2025-10-28 06:05:06.365	2s	1.4s	99.1%	73.5 MB	112 MB	7.3 MB	80 MB
